,Date,GamersGate,certainty,emphasis,GameStop PC,certainty,emphasis,GamesPlanet UK,certainty,emphasis,GamesPlanet DE,certainty,emphasis,GamesPlanet FR,certainty,emphasis,GreenMan Gaming,certainty,emphasis,Amazon,certainty,emphasis,GameFly,certainty,emphasis,Direct2Drive,certainty,emphasis,Origin PC,certainty,emphasis,Uplay PC,certainty,emphasis,FunStock Digital,certainty,emphasis
0,2014-04-23T04:12:57.000Z,,False,False,59.99,True,False,,False,False,,False,False,,False,False,,False,False,,False,False,,False,False,,False,False,,False,False,,False,False,,False,False
1,2014-04-23T04:15:27.000Z,,False,False,59.99,True,False,,False,False,,False,False,,False,False,,False,False,,False,False,59.99,True,False,,False,False,,False,False,,False,False,,False,False
2,2014-04-23T04:20:40.000Z,,False,False,59.99,True,False,,False,False,,False,False,,False,False,,False,False,,False,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
3,2014-04-24T04:36:18.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,,False,False,,False,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
4,2014-04-25T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,,False,False,,False,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
5,2014-04-26T04:00:04.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,,False,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
6,2014-04-27T04:35:39.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
7,2014-04-28T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
8,2014-04-29T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
9,2014-04-30T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
10,2014-05-01T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
11,2014-05-02T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
12,2014-05-03T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
13,2014-05-04T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
14,2014-05-05T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
15,2014-05-06T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
16,2014-05-07T10:00:00.000Z,59.99,True,False,59.99,False,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
17,2014-05-08T14:46:36.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
18,2014-05-09T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
19,2014-05-10T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
20,2014-05-11T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
21,2014-05-12T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
22,2014-05-13T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
23,2014-05-14T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
24,2014-05-15T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
25,2014-05-16T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
26,2014-05-17T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
27,2014-05-18T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
28,2014-05-19T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
29,2014-05-20T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
30,2014-05-21T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
31,2014-05-22T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
32,2014-05-23T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
33,2014-05-24T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
34,2014-05-25T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
35,2014-05-26T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
36,2014-05-27T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
37,2014-05-28T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
38,2014-05-29T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
39,2014-05-30T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
40,2014-05-31T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
41,2014-06-01T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
42,2014-06-02T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
43,2014-06-03T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
44,2014-06-04T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
45,2014-06-05T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
46,2014-06-06T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
47,2014-06-07T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
48,2014-06-08T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
49,2014-06-09T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
50,2014-06-10T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
51,2014-06-11T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
52,2014-06-12T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
53,2014-06-13T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
54,2014-06-14T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
55,2014-06-15T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
56,2014-06-16T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
57,2014-06-17T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
58,2014-06-18T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
59,2014-06-19T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
60,2014-06-20T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
61,2014-06-21T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
62,2014-06-22T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
63,2014-06-23T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
64,2014-06-24T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
65,2014-06-25T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
66,2014-06-26T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
67,2014-06-27T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
68,2014-06-28T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
69,2014-06-29T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
70,2014-06-30T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
71,2014-07-01T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
72,2014-07-02T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
73,2014-07-03T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
74,2014-07-04T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
75,2014-07-05T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
76,2014-07-06T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
77,2014-07-07T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
78,2014-07-08T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
79,2014-07-09T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
80,2014-07-10T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
81,2014-07-11T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
82,2014-07-12T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
83,2014-07-13T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
84,2014-07-14T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
85,2014-07-15T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
86,2014-07-16T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
87,2014-07-17T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
88,2014-07-18T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
89,2014-07-19T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
90,2014-07-20T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
91,2014-07-21T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
92,2014-07-22T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,,False,False,,False,False
93,2014-07-23T04:20:14.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
94,2014-07-24T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
95,2014-07-25T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
96,2014-07-26T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
97,2014-07-27T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
98,2014-07-28T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
99,2014-07-29T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
100,2014-07-30T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
101,2014-07-31T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
102,2014-08-01T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
103,2014-08-02T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
104,2014-08-03T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
