,Date,GamersGate,certainty,emphasis,GameStop PC,certainty,emphasis,GamesPlanet UK,certainty,emphasis,GamesPlanet DE,certainty,emphasis,GamesPlanet FR,certainty,emphasis,GreenMan Gaming,certainty,emphasis,Amazon,certainty,emphasis,GameFly,certainty,emphasis,Direct2Drive,certainty,emphasis,Origin PC,certainty,emphasis,Uplay PC,certainty,emphasis,FunStock Digital,certainty,emphasis
105,2014-08-04T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
106,2014-08-05T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
107,2014-08-06T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
108,2014-08-07T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
109,2014-08-08T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
110,2014-08-09T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
111,2014-08-10T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
112,2014-08-11T21:10:16.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
113,2014-08-12T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
114,2014-08-13T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
115,2014-08-14T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
116,2014-08-15T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
117,2014-08-16T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
118,2014-08-17T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
119,2014-08-18T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
120,2014-08-19T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
121,2014-08-20T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
122,2014-08-21T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
123,2014-08-22T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
124,2014-08-23T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
125,2014-08-24T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
126,2014-08-25T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
127,2014-08-26T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,False,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
128,2014-08-27T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,False,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
129,2014-08-28T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,False,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
130,2014-08-29T04:31:22.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
131,2014-08-30T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
132,2014-08-31T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
133,2014-09-01T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
134,2014-09-02T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
135,2014-09-03T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
136,2014-09-04T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
137,2014-09-05T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
138,2014-09-06T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
139,2014-09-07T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
140,2014-09-08T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
141,2014-09-09T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
142,2014-09-10T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
143,2014-09-11T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
144,2014-09-12T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
145,2014-09-13T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
146,2014-09-14T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
147,2014-09-15T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
148,2014-09-16T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
149,2014-09-17T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
150,2014-09-18T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
151,2014-09-19T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
152,2014-09-20T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
153,2014-09-21T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
154,2014-09-22T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
155,2014-09-23T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
156,2014-09-24T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
157,2014-09-25T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
158,2014-09-26T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
159,2014-09-27T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
160,2014-09-28T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
161,2014-09-29T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
162,2014-09-30T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
163,2014-10-01T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
164,2014-10-02T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
165,2014-10-03T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
166,2014-10-04T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
167,2014-10-05T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
168,2014-10-06T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
169,2014-10-07T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
170,2014-10-08T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
171,2014-10-09T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
172,2014-10-10T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
173,2014-10-11T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
174,2014-10-12T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
175,2014-10-13T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
176,2014-10-14T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
177,2014-10-15T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
178,2014-10-16T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
179,2014-10-17T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
180,2014-10-18T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
181,2014-10-19T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
182,2014-10-20T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
183,2014-10-21T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
184,2014-10-22T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
185,2014-10-23T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
186,2014-10-24T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
187,2014-10-25T10:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
188,2014-10-26T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
189,2014-10-27T05:40:12.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
190,2014-10-28T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
191,2014-10-29T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
192,2014-10-30T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
193,2014-10-31T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
194,2014-11-01T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
195,2014-11-02T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
196,2014-11-03T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
197,2014-11-04T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
198,2014-11-05T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
199,2014-11-06T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
200,2014-11-07T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
201,2014-11-08T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
202,2014-11-09T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
203,2014-11-10T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
204,2014-11-11T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,,False,False
205,2014-11-12T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
206,2014-11-13T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
207,2014-11-14T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
208,2014-11-15T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
