,Date,GamersGate,certainty,emphasis,GameStop PC,certainty,emphasis,GamesPlanet UK,certainty,emphasis,GamesPlanet DE,certainty,emphasis,GamesPlanet FR,certainty,emphasis,GreenMan Gaming,certainty,emphasis,Amazon,certainty,emphasis,GameFly,certainty,emphasis,Direct2Drive,certainty,emphasis,Origin PC,certainty,emphasis,Uplay PC,certainty,emphasis,FunStock Digital,certainty,emphasis
209,2014-11-16T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
210,2014-11-17T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
211,2014-11-18T15:35:54.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
212,2014-11-19T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
213,2014-11-20T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
214,2014-11-21T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
215,2014-11-22T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
216,2014-11-23T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
217,2014-11-24T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
218,2014-11-25T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
219,2014-11-26T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
220,2014-11-27T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
221,2014-11-28T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
222,2014-11-29T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
223,2014-11-30T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
224,2014-12-01T08:49:21.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,44.99,True,True,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
225,2014-12-02T08:49:12.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
226,2014-12-03T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
227,2014-12-04T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
228,2014-12-05T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
229,2014-12-06T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
230,2014-12-07T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
231,2014-12-08T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
232,2014-12-09T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
233,2014-12-10T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
234,2014-12-11T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
235,2014-12-12T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
236,2014-12-13T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
237,2014-12-14T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
238,2014-12-15T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
239,2014-12-16T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
240,2014-12-17T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
241,2014-12-18T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
242,2014-12-19T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
243,2014-12-20T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
244,2014-12-21T08:49:08.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,49.99,True,True,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
245,2014-12-22T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,49.99,True,True,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False
246,2014-12-23T15:46:07.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,49.99,True,True,,False,False,,False,False,39.99,True,True,59.99,True,False,,False,False
247,2014-12-24T07:04:25.000Z,59.99,True,False,40.19,True,True,,False,False,,False,False,,False,False,59.99,True,False,49.99,True,True,,False,False,,False,False,39.99,True,True,59.99,True,False,,False,False
248,2014-12-25T11:00:00.000Z,59.99,True,False,40.19,True,True,,False,False,,False,False,,False,False,59.99,True,False,49.99,True,True,,False,False,,False,False,39.99,True,True,59.99,True,False,,False,False
249,2014-12-26T06:43:23.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,49.99,True,True,,False,False,,False,False,39.99,True,True,59.99,True,False,,False,False
250,2014-12-26T18:21:26.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,47.99,True,True,49.99,True,True,,False,False,,False,False,39.99,True,True,59.99,True,False,,False,False
251,2014-12-27T17:42:08.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,49.99,True,True,,False,False,,False,False,39.99,True,True,59.99,True,False,,False,False
252,2014-12-28T08:49:07.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,39.99,True,True,59.99,True,False,,False,False
253,2014-12-28T12:06:03.000Z,47.99,True,True,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,39.99,True,True,59.99,True,False,,False,False
254,2014-12-29T12:26:07.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,,False,False,39.99,True,True,59.99,True,False,,False,False
255,2014-12-29T20:03:36.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
256,2014-12-30T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
257,2014-12-31T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
258,2015-01-01T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
259,2015-01-02T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
260,2015-01-03T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
261,2015-01-04T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
262,2015-01-05T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
263,2015-01-06T16:05:16.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
264,2015-01-07T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
265,2015-01-08T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
266,2015-01-09T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
267,2015-01-10T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
268,2015-01-11T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
269,2015-01-12T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
270,2015-01-13T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
271,2015-01-14T14:21:09.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,40.19,True,True,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
272,2015-01-15T11:00:00.000Z,59.99,True,False,59.99,True,False,,False,False,,False,False,,False,False,40.19,True,True,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
273,2015-01-16T19:03:26.000Z,59.99,True,False,59.99,True,False,,False,False,51.93,True,True,,False,False,40.19,True,True,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
274,2015-01-16T19:03:41.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.93,True,True,,False,False,40.19,True,True,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
275,2015-01-16T19:05:23.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.93,True,True,51.93,True,True,40.19,True,True,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
276,2015-01-17T17:21:07.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.93,True,True,51.93,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
277,2015-01-18T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.93,True,True,51.93,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
278,2015-01-19T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.93,True,True,51.93,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
279,2015-01-20T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.93,True,True,51.93,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
280,2015-01-21T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.93,True,True,51.93,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
281,2015-01-22T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.93,True,True,51.93,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
282,2015-01-23T10:21:23.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,69.25,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
283,2015-01-23T10:23:24.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
284,2015-01-24T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
285,2015-01-25T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
286,2015-01-26T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
287,2015-01-27T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
288,2015-01-28T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
289,2015-01-29T16:13:59.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
290,2015-01-30T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
291,2015-01-31T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
292,2015-02-01T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
293,2015-02-02T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,50.54,True,True,50.54,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
294,2015-02-03T18:42:23.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,67.39,False,False,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
295,2015-02-03T18:44:11.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
296,2015-02-04T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
297,2015-02-05T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
298,2015-02-06T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
299,2015-02-07T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
300,2015-02-08T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
301,2015-02-09T11:45:04.000Z,47.99,True,True,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
302,2015-02-10T11:00:00.000Z,47.99,True,True,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
303,2015-02-11T09:45:06.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
304,2015-02-11T11:25:09.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
305,2015-02-12T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
306,2015-02-13T18:05:56.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
307,2015-02-14T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
308,2015-02-15T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
309,2015-02-16T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,39.99,True,True,59.99,True,False,,False,False
310,2015-02-17T18:06:08.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.66,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
311,2015-02-18T13:42:25.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.36,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
312,2015-02-19T11:00:00.000Z,59.99,True,False,59.99,True,False,56.77,True,True,51.36,True,True,51.66,True,True,59.99,True,False,59.99,True,False,,False,False,59.99,True,False,59.99,True,False,59.99,True,False,,False,False
